,2018_Rank,City,State,Abbreviations,2018_Estimate,2010_Census,%Change,2016_land_area(sq mi),2016_population_density(sq mi),Location,latitude,longitude,White%,Black%
297,298,Lakewood,New Jersey,NJ,104157,92843,12.19,24.7,4079.0,40°04′38″N 74°12′01″W﻿ / ﻿40.0771°N 74.2004°W,40.077222,-74.200277,78.77,2.05
298,299,Burbank,California,CA,103695,103340,0.34,17.4,6003.0,34°11′24″N 118°19′35″W﻿ / ﻿34.1901°N 118.3264°W,34.19,-118.32638,72.7,2.1
299,300,Rialto,California,CA,103440,99171,4.3,22.3,4633.0,34°06′42″N 117°23′18″W﻿ / ﻿34.1118°N 117.3883°W,34.111666,-117.38833,44.0,16.4
300,301,Allen,Texas,TX,103383,84246,22.72,27.1,3715.0,33°05′59″N 96°39′47″W﻿ / ﻿33.0997°N 96.6631°W,33.099722,-96.663055,64.92,8.18
301,302,El Cajon,California,CA,103241,99478,3.78,14.5,7156.0,32°48′06″N 116°57′37″W﻿ / ﻿32.8017°N 116.9604°W,32.801666,-116.96027,41.6,5.4
302,303,Las Cruces,New Mexico,NM,102926,97618,5.44,76.9,1323.0,32°19′35″N 106°47′23″W﻿ / ﻿32.3264°N 106.7897°W,32.326388,-106.78972,34.9,2.6
303,304,Renton,Washington,WA,102153,90927,12.35,23.4,4314.0,47°28′34″N 122°11′31″W﻿ / ﻿47.4761°N 122.1920°W,47.476111,-122.19194,54.6,10.6
304,305,Davenport,Iowa,IA,102085,99685,2.41,62.9,1631.0,41°33′15″N 90°36′14″W﻿ / ﻿41.5541°N 90.6040°W,41.554166,-90.603888,60.3,24.7
305,306,South Bend,Indiana,IN,101860,101168,0.68,41.4,2457.0,41°40′37″N 86°16′08″W﻿ / ﻿41.6769°N 86.2690°W,41.676944,-86.268888,60.5,26.6
306,307,Vista,California,CA,101224,93834,7.88,18.7,5436.0,33°11′22″N 117°14′19″W﻿ / ﻿33.1895°N 117.2386°W,33.189444,-117.23861,63.5,4.2
307,308,Tuscaloosa,Alabama,AL,101113,90468,11.77,71.7,1399.0,33°12′23″N 87°32′05″W﻿ / ﻿33.2065°N 87.5346°W,33.206388,-87.534722,53.8,41.5
308,309,Clinton,Michigan,MI,100800,96796,4.14,28.1,3573.0,42°35′25″N 82°55′01″W﻿ / ﻿42.5903°N 82.9170°W,42.590277,-82.916944,82.08,3.04
309,310,Edison,New Jersey,NJ,100693,99967,0.73,30.1,3389.0,40°30′14″N 74°20′58″W﻿ / ﻿40.5040°N 74.3494°W,40.503888,-74.349444,59.49,6.89
310,311,Woodbridge,New Jersey,NJ,100450,99585,0.87,23.3,4351.0,40°33′39″N 74°17′34″W﻿ / ﻿40.5607°N 74.2927°W,40.560833,-74.292777,70.83,8.75
311,312,San Angelo,Texas,TX,100215,93200,7.53,59.9,1681.0,31°26′28″N 100°27′02″W﻿ / ﻿31.4411°N 100.4505°W,31.441111,-100.45055,83.0,5.4
312,313,Kenosha,Wisconsin,WI,100164,99218,0.95,28.0,3577.0,42°34′56″N 87°50′44″W﻿ / ﻿42.5822°N 87.8456°W,42.582222,-87.845555,77.1,10.0
313,314,Vacaville,California,CA,100154,92428,8.36,29.0,3449.0,38°21′14″N 121°58′22″W﻿ / ﻿38.3539°N 121.9728°W,38.353888,-121.97277,66.3,10.3
